HTTP/1.1 302 Found
Date: Tue, 08 May 2018 13:36:58 GMT
Content-Type: application/json; charset=UTF-8
Content-Length: 86
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Headers: Content-Type,Authorization,If-None-Match,X-User-Agent
Access-Control-Allow-Methods: OPTIONS,GET,HEAD,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset
Access-Control-Max-Age: 600
Allow: GET,HEAD,OPTIONS
Location: https://esi.evetech.net/_legacy/swagger.json
Strict-Transport-Security: max-age=31536000
Vary: Accept-Encoding
X-Esi-Error-Limit-Remain: 100
X-Esi-Error-Limit-Reset: 2
X-Esi-Request-Id: 4b9eb678-2c33-4b09-bc48-790ea3315a60

